trial_index,arm_name,trial_status,generation_node,throughput(token/s),energy(J/token),block_size,max_num_seqs,max_num_batched_tokens,tensor_parallel_size,pipeline_parallel_size,enable_chunked_prefill,enable_prefix_caching,dtype_idx,data_parallel_size
0,0_0,COMPLETED,GenerationStep_0,0.0,1000000000.0,47.735963411354,113.1564745163429,8066.07910282333,2.9905208402120227,3.8936490941031274,0.45100119709968567,0.778520941734314,0.8236200213432312,1
1,1_0,COMPLETED,GenerationStep_0,446.6109568978968,1.2505202596264764,81.8423435312257,189.93995398777346,5599.796991141801,1.6718644551356254,1.3821873858561573,0.7435607584193349,0.290691283531487,1.2527548931539059,1
2,2_0,COMPLETED,GenerationStep_0,449.1408263017007,1.9217247147798995,95.26572259182963,81.58413724573295,11358.352330318738,2.294894677150213,1.665857932986487,0.9521320592612028,0.5400181142613292,1.549855563789606,1
3,3_0,COMPLETED,GenerationStep_0,320.13297445328976,1.4812202409664148,41.00243443780918,137.37338450395055,5222.465588064852,1.0774026107777888,2.3655188090289383,0.24444211274385452,0.027728605084121227,0.11985954642295837,1
4,4_0,COMPLETED,GenerationStep_0,408.03537880900916,1.3340130123250307,35.01373406838622,64.24362187318906,6593.637902650559,1.384794826788827,2.7251821083296854,0.2968638315796852,0.7333024563267827,1.9585605897009373,1
5,5_0,COMPLETED,GenerationStep_0,466.21612069255127,1.874696781336774,120.06068422799028,153.39670240510014,9169.176222259703,2.49363209631083,1.9347967669718993,0.5266482662409544,0.21335112769156694,0.4024726152420044,1
6,6_0,COMPLETED,GenerationStep_0,474.14120741945584,1.5048496301806331,69.86450124871719,93.17778447291117,4672.800129919439,1.8260479693366234,1.164364270886776,0.7937847347930074,0.9640228180214763,0.669916920363903,1
7,7_0,COMPLETED,GenerationStep_0,0.0,1000000000.0,60.13946375678954,220.59103445482918,9810.107175001469,3.9050443776802837,3.3067931041352314,0.023808891884982586,0.484095293097198,1.2229598127305508,1
8,8_0,COMPLETED,GenerationStep_0,0.0,1000000000.0,57.911408108194294,84.99114718391046,4286.786277303818,2.7087164760124107,1.2234804883259363,0.17008750420063734,0.630316449329257,1.7870006207376719,1
9,9_0,COMPLETED,GenerationStep_0,528.8824464089303,1.0743866001448596,67.27614820934433,143.9962985425448,10696.479002134083,1.2734058474840382,3.4743916922069893,0.9010003702715039,0.17376634292304516,0.3557829540222883,1
10,10_0,COMPLETED,GenerationStep_0,0.0,1000000000.0,115.57386026238258,118.37155765624328,6939.258725524208,3.5736561631283137,2.000203718118277,0.668959116563201,0.9226063191890717,0.5913587566465139,1
11,11_0,COMPLETED,GenerationStep_0,449.7516113038649,1.6696119999361458,33.705223881716414,197.73756440819096,8714.659035984616,1.9951650846320517,1.4202050526517758,0.40011265873908997,0.3790353387594223,1.0197602231055498,1
12,12_0,COMPLETED,GenerationStep_0,479.4929473736161,1.9935421458919222,42.594246917349835,106.43794790847254,11950.75724404141,1.5284362721862648,1.7477728806979442,0.07423865795135498,0.8658595513552427,0.9326804932206869,1
13,13_0,COMPLETED,GenerationStep_0,0.0,1000000000.0,98.96415331272244,250.77136509409394,4962.355649015379,3.2730236523720158,2.4816266464376793,0.8678646739572287,0.31468778662383556,1.4869450349360704,1
14,14_0,COMPLETED,GenerationStep_0,441.35663715653834,1.2702825199831431,84.99109967040718,72.88480948243357,7397.680093904788,1.1731102011685697,2.861213569575751,0.5773231582716107,0.5658491849899292,1.6909132543951273,1
15,15_0,COMPLETED,GenerationStep_0,474.08623659593036,1.4218102165517779,49.57252276067743,175.10853691211318,6104.048034297478,2.109587765424133,1.0157733548065617,0.37070252280682325,0.11714018881320953,0.13555866293609142,1
16,16_0,COMPLETED,GenerationStep_1,0.0,1000000000.0,127.99999999999999,256.0,12288.0,2.088664951293406,2.5665964919491215,1.0,0.0,0.0,1
17,17_0,COMPLETED,GenerationStep_1,539.3857522092646,1.7817596114224306,90.93306122060152,119.96143256022445,12288.0,1.698477484948852,1.5601713700325581,0.7095195728865543,0.3831048856394626,0.8495414411232292,1
18,18_0,COMPLETED,GenerationStep_1,0.0,1000000000.0,64.02233147976376,135.9712904900355,5579.155181498319,1.5203945287980434,2.6982961311210474,0.48567636466214387,0.5030890103205737,1.059811497772185,1
19,19_0,COMPLETED,GenerationStep_1,502.6430752231178,1.3558020775482804,55.2703585103504,157.32495825669676,10461.141134084164,1.5546068583831367,1.3145036759146882,0.6827206261140856,0.2143013359687403,0.7954168904339199,1
20,20_0,COMPLETED,GenerationStep_1,355.22232331646086,1.5476438613156456,78.94847146212992,116.60567544405205,11396.551654544657,1.4004870138904173,2.503225242666851,0.6639400605337972,0.08176202452822245,0.32486885186557446,1
21,21_0,COMPLETED,GenerationStep_1,467.00729544260014,1.4363471810808488,79.73346943016325,84.416316292658,11654.516149406216,1.7023655691678645,1.3610653770300918,0.569209095760075,0.7888700938635393,0.8063656480231753,1
22,22_0,COMPLETED,GenerationStep_1,304.7346368315343,1.740739172715186,32.00000000000001,71.31345415069363,12288.0,1.2190231936643092,3.2127037961462817,0.6494032463027231,0.6298127740587787,0.9977918669733059,1
23,23_0,COMPLETED,GenerationStep_1,488.7998752522805,1.272206576489388,112.47374450542416,161.92153337920286,7746.70045219993,2.004988709553943,1.3523151567243208,0.24272076891709443,0.2400020654159182,0.4643264198160561,1
24,24_0,COMPLETED,GenerationStep_1,307.2245717671591,0.9122901978264126,45.024905492367196,91.34718240044911,6595.58961697875,1.2711893981218145,1.4030382795981888,0.8078366072927925,1.0,0.47673736019320595,1
25,25_0,COMPLETED,GenerationStep_1,338.0290667051147,1.4049054629007434,62.78173926007346,85.09392657811831,12288.0,1.0732375455222973,1.6708135185859412,0.46269665472137583,0.6598673641489021,1.2046850829349134,1
26,26_0,COMPLETED,GenerationStep_1,500.2932302190651,1.3350622932153196,32.00000000000001,185.0706812567507,6522.688485829565,1.7782339756769174,1.0309499730153686,1.0,0.331725412006592,0.525064837655727,1
27,27_0,COMPLETED,GenerationStep_1,536.2532021582474,1.6520163017873946,74.74761825017389,106.52812601215189,12288.0,2.194551506006768,1.6871209962338216,0.8799618667184816,0.25324130020976376,0.21366641681186516,1
28,28_0,COMPLETED,GenerationStep_1,466.25464753613204,1.4224580242342941,105.3598232631106,142.00774069542516,8655.404816412192,1.109076590375309,3.5834275660958976,1.0,0.0,0.9567081812737862,1
29,29_0,COMPLETED,GenerationStep_1,344.84060517592104,1.8171114271584345,72.30184419620012,148.09714755540222,12288.0,1.2397779927975716,3.8769481201016527,1.0,0.0,0.0,1
30,30_0,COMPLETED,GenerationStep_1,544.9069917159588,0.936311043157032,84.58317657956584,153.5423927029267,9273.203080502642,1.141974168439276,3.4964117137343034,0.5324896662625623,0.20714085858985823,0.24360101628823755,1
31,31_0,COMPLETED,GenerationStep_1,507.3592890497417,1.1094331557909103,79.12406953151914,79.30395657147957,7810.018013343036,1.1791462831562545,2.857385224442863,0.6626047220939641,0.8982448640283206,1.0047767001475094,1
32,32_0,COMPLETED,GenerationStep_1,292.8053457827109,1.05333370444665,75.14188466178072,77.38833563548289,6069.523178517439,1.4554132858413837,1.0436339899810891,1.0,0.9626217669904608,0.4429530536684435,1
33,33_0,COMPLETED,GenerationStep_1,516.9919661577197,1.0219041025020132,127.99999999999999,151.85590819665623,8276.911086720835,1.217938199327532,3.216925236681151,1.0,0.19100419113904804,0.0,1
34,34_0,COMPLETED,GenerationStep_1,509.62956675798864,1.092292400180866,57.95113336629249,150.5963537076186,8870.256214829278,1.1690832838903835,3.2855989606330867,0.0,0.1839411656490795,1.6003178041355548,1
35,35_0,COMPLETED,GenerationStep_1,541.7295421945862,0.9905478315739852,32.00000000000001,143.82997283513743,9350.540332521256,1.041704397047605,3.2589039107525553,0.9639475878668345,0.2067822510060722,0.0,1
36,36_0,COMPLETED,GenerationStep_1,283.0532597318739,1.0371098036022728,127.99999999999999,185.87743052408877,6532.602921320409,1.389760669521976,1.0,0.0,0.23702405236411878,0.0,1
37,37_0,COMPLETED,GenerationStep_1,511.33693092806163,1.0151674343348325,127.99999999999999,143.0444371449064,9702.515384139473,1.0988036761423436,3.2066244374968793,0.0,0.2101868466450126,0.0,1
38,38_0,COMPLETED,GenerationStep_1,296.60497195885745,1.4949804029436684,127.99999999999999,78.73291841402586,7507.155736969837,1.0380202021849483,1.5097290635127645,0.5769370270776392,0.8095367592087777,1.8949270562379008,1
39,39_0,COMPLETED,GenerationStep_1,440.50489699159874,1.2654971286083498,32.00000000000001,85.07289559565464,7184.056591578855,1.3112078256414506,3.4487466059329623,0.7406701961064377,0.9933661394616218,0.0,1
